Timestamp,Salary,,,,
1564377719849,60570.70485,,,,
1564377719850,53344.92646,,,,
1564377719851,62324.40332,,,,
1564377719852,48121.20266,,,,
1564377719853,44856.06508,,,,
1564377719854,42883.08709,,,,
1564377719855,40366.51774,,,,
1564377719856,63593.93421,,,,
1564377719857,53367.87939,,,,
1564377719858,51931.77298,,,,
1564377719859,39686.36692,,,,
1564377719860,42504.64781,,,,
1564377719849,52808.09542,,,,
1564377719850,49853.42335,,,,
1564377719851,51944.18071,,,,
1564377719852,30770.65109,,,,
1564377719853,46278.08108,,,,
1564377719854,44106.77674,,,,
1564377719855,46041.23148,,,,
1564377719856,29696.48635,,,,
1564377719857,44288.47406,,,,
1564377719858,50075.3447,,,,
1564377719859,46005.57754,,,,
1564377719860,50048.1761,,,,
1564377719849,49691.09563,,,,
1564377719850,59879.589,,,,
1564377719851,50702.46581,,,,
1564377719852,61375.4454,,,,
1564377719853,40631.27124,,,,
1564377719854,43757.47889,,,,
1564377719855,32125.37284,,,,
1564377719856,64587.25747,,,,
1564377719857,54345.42695,,,,
1564377719858,50770.28515,,,,
1564377719859,59943.299,,,,
1564377719860,48854.05132,,,,
1564377719849,28523.47032,,,,
1564377719850,41622.06712,,,,
1564377719851,30769.90179,,,,
1564377719852,61041.75115,,,,
1564377719853,51826.18294,,,,
1564377719854,33723.68764,,,,
1564377719855,44152.88886,,,,
1564377719856,60939.19271,,,,
1564377719857,67691.02828,,,,
1564377719858,24419.5986,,,,
1564377719859,23795.42021,,,,
1564377719860,43773.61678,,,,
1564377719849,40313.70882,,,,
1564377719850,58121.29884,,,,
1564377719851,58111.64284,,,,
1564377719852,39179.77017,,,,
1564377719853,57398.7884,,,,
1564377719854,50315.2012,,,,
1564377719855,57492.28969,,,,
1564377719856,56373.29228,,,,
1564377719857,42335.50613,,,,
1564377719858,51007.47425,,,,
1564377719859,29527.34608,,,,
1564377719860,44882.23487,,,,
1564377719849,54429.33762,,,,
1564377719850,39385.27158,,,,
1564377719851,49661.3262,,,,
1564377719852,29258.17895,,,,
1564377719853,50206.57385,,,,
1564377719854,52270.62916,,,,
1564377719855,34452.80718,,,,
1564377719856,60812.28553,,,,
1564377719857,51519.85923,,,,
1564377719858,66840.93924,,,,
1564377719859,49116.75563,,,,
1564377719860,48733.16649,,,,
1564377719849,65592.81293,,,,
1564377719850,55846.42074,,,,
1564377719851,61606.93816,,,,
1564377719852,43633.99469,,,,
1564377719853,65400.26643,,,,
1564377719854,46934.2439,,,,
1564377719855,46746.0284,,,,
1564377719856,31239.51608,,,,
1564377719857,52080.74865,,,,
1564377719858,34612.80332,,,,
1564377719859,49311.8143,,,,
1564377719860,52737.95256,,,,
1564377719849,58461.70649,,,,
1564377719850,36480.52253,,,,
1564377719851,51901.69399,,,,
1564377719852,41553.1296,,,,
1564377719853,60981.59278,,,,
1564377719854,42644.81481,,,,
1564377719855,81612.5309,,,,
1564377719856,59656.35243,,,,
1564377719857,45196.84397,,,,
1564377719858,45688.12864,,,,
1564377719859,46725.46817,,,,
1564377719860,30438.43664,,,,
1564377719849,55292.42762,,,,
1564377719850,50738.09446,,,,
1564377719851,44075.38749,,,,
1564377719852,64439.69736,,,,
1564377719853,40985.55764,,,,
1564377719854,44218.50634,,,,
1564377719855,52650.2773,,,,
1564377719856,31222.38197,,,,
1564377719857,64375.12734,,,,
1564377719858,48044.17457,,,,
1564377719859,57348.85586,,,,
1564377719860,66591.61682,,,,
1564377719849,36300.08401,,,,
1564377719850,27283.63718,,,,
1564377719851,55160.13369,,,,
1564377719852,38252.06498,,,,
1564377719853,44429.06084,,,,
1564377719854,49787.69956,,,,
1564377719855,53566.57225,,,,
1564377719856,50430.80558,,,,
1564377719857,41737.63348,,,,
1564377719858,32363.92883,,,,
1564377719859,54187.02634,,,,
1564377719860,51610.71651,,,,
1564377719849,57000.50195,,,,
1564377719850,27497.87331,,,,
1564377719851,44510.83484,,,,
1564377719852,36813.34206,,,,
1564377719853,36860.62851,,,,
1564377719854,40197.53636,,,,
1564377719855,59938.13322,,,,
1564377719856,61324.47031,,,,
1564377719857,56769.25274,,,,
1564377719858,55557.03722,,,,
1564377719859,59046.00918,,,,
1564377719860,47551.51783,,,,
1564377719861,64218.44922,,,,
1564377719862,37880.05941,,,,
1564377719863,31908.69787,,,,
1564377719864,46001.6248,,,,
1564377719865,62882.09218,,,,
1564377719866,81969.77602,,,,
1564377719867,53165.1072,,,,
1564377719868,61573.99556,,,,
1564377719869,36294.02543,,,,
1564377719870,56195.62108,,,,
1564377719871,39397.51737,,,,
1564377719872,63285.8331,,,,
1564377719873,47646.60374,,,,
1564377719874,68936.45732,,,,
1564377719875,60224.93219,,,,
1564377719876,29448.59963,,,,
1564377719877,42604.68896,,,,
1564377719878,39818.35573,,,,
1564377719879,42482.51673,,,,
1564377719880,59513.81343,,,,
1564377719881,67386.00528,,,,
1564377719882,42337.50913,,,,
1564377719883,38323.65504,,,,
1564377719884,51628.94758,,,,
1564377719885,56453.15524,,,,
1564377719886,58143.5009,,,,
1564377719887,56057.90089,,,,
1564377719888,44954.00888,,,,
1564377719889,42377.86897,,,,
1564377719890,53283.31039,,,,
1564377719891,53758.73153,,,,
1564377719892,24157.47318,,,,
1564377719893,60858.86865,,,,
1564377719894,53189.14597,,,,
1564377719895,44241.70779,,,,
1564377719896,53449.93922,,,,
1564377719897,35709.19431,,,,
1564377719898,49626.16062,,,,
1564377719899,68477.6481,,,,
1564377719900,44769.80215,,,,
1564377719901,47262.78594,,,,
1564377719902,57214.3442,,,,
1564377719903,57375.25621,,,,
1564377719904,46369.27029,,,,
1564377719905,60770.56804,,,,
1564377719906,51011.47713,,,,
1564377719907,53238.61815,,,,
1564377719908,39137.61586,,,,
1564377719909,53760.3076,,,,
1564377719910,36800.16687,,,,
1564377719911,37449.38266,,,,
1564377719912,46534.24097,,,,
1564377719913,46420.9839,,,,
1564377719914,49829.53226,,,,
1564377719915,63557.83549,,,,
1564377719916,39963.67394,,,,
1564377719917,38894.66135,,,,
1564377719918,55151.18679,,,,
1564377719919,59807.7391,,,,
1564377719920,56802.06585,,,,
1564377719921,54021.18696,,,,
1564377719922,44970.69036,,,,
1564377719923,69490.8037,,,,
1564377719924,47195.55975,,,,
1564377719925,62204.82938,,,,
1564377719926,41934.31618,,,,
1564377719927,63566.71309,,,,
1564377719928,42245.48455,,,,
1564377719929,66549.31514,,,,
1564377719930,55657.95284,,,,
1564377719931,40729.49897,,,,
1564377719932,51127.5191,,,,
1564377719933,52400.70505,,,,
1564377719934,55767.50637,,,,
1564377719935,50348.16887,,,,
1564377719936,28913.63459,,,,
1564377719937,63080.41226,,,,
1564377719938,43202.23054,,,,
1564377719939,72311.84582,,,,
1564377719940,50313.83702,,,,
1564377719941,47112.9285,,,,
1564377719942,48581.1816,,,,
1564377719943,41392.76291,,,,
1564377719944,69797.2693,,,,
1564377719945,41118.77662,,,,
1564377719946,58438.45586,,,,
1564377719947,49580.47899,,,,
1564377719948,52948.59762,,,,
1564377719949,39420.74828,,,,
1564377719950,50054.57775,,,,
1564377719951,57791.97703,,,,
1564377719952,61473.14677,,,,
1564377719953,56863.09849,,,,
1564377719954,44508.69596,,,,
1564377719955,65639.32998,,,,
1564377719956,61088.06248,,,,
1564377719957,45855.61656,,,,
1564377719958,42448.07048,,,,
1564377719959,50978.35666,,,,
1564377719960,51002.06717,,,,
1564377719961,52008.95816,,,,
1564377719962,61525.97772,,,,
1564377719963,44144.09922,,,,
1564377719964,64869.68695,,,,
1564377719965,43527.12224,,,,
1564377719966,51097.04436,,,,
1564377719967,45780.67288,,,,
1564377719968,36652.10861,,Q2,Q3,
1564377719969,43100.01161,,50169.29889,56862.84004,
1564377719970,47129.68114,,,,
1564377719971,49430.67337,,,,
1564377719972,49483.20568,,,,
1564377719973,50545.86053,,,,
1564377719974,59382.16361,,,,
1564377719975,45962.38027,,,,
1564377719976,44913.93159,,,,
1564377719977,59229.46301,,,,
1564377719978,52475.68452,,,,
1564377719979,64570.17999,,,,
1564377719980,52206.69174,,,,
1564377719981,60406.14548,,,,
1564377719982,40251.81016,,,,
1564377719983,43121.77988,,,,
1564377719984,500000000.3,,,,
1564377719985,100000000.8,,,,
